"Caregiver nonlinguistic","",8.54,9.54,1.0,"extended index finger","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",11.0,13.8,2.8,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",38.36,45.04,6.68,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",80.74,82.84,2.1,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",98.57,103.75,5.18,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",106.066,110.34,4.274,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",131.65,144.89,13.24,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",148.22,172.14,23.92,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",193.96,211.66,17.7,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",222.41,224.23,1.82,"extended index finger","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",233.34,235.24,1.9,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",239.15,241.11,1.96,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",266.78,272.333,5.553,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",279.799,283.012,3.213,"descriptive or iconic gesture","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",290.42,292.36,1.94,"touching w/ open hand","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",294.39,295.05,0.66,"extended index finger","145_18m_socpop_JR.eaf"
"Caregiver nonlinguistic","",335.318,342.218,6.9,"hold out/give","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",8.74,9.42,0.68,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",13.96,15.06,1.1,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",26.039,26.579,0.54,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",32.331,32.911,0.58,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",38.74,40.33,1.59,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",46.986,47.62,0.634,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",55.506,55.792,0.286,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",61.937,63.007,1.07,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",63.451,64.223,0.772,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",64.727,65.095,0.368,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",65.219,65.739,0.52,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",72.405,73.553,1.148,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",74.972,75.446,0.474,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",78.016,78.649,0.633,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",83.484,84.071,0.587,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",85.807,86.287,0.48,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",89.983,91.23,1.247,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",98.691,100.055,1.364,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",102.843,103.52,0.677,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",106.344,107.494,1.15,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",109.223,109.997,0.774,"english","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",127.864,128.29,0.426,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",178.086,179.056,0.97,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",181.489,181.96,0.471,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",185.308,185.604,0.296,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",189.23,189.736,0.506,"label - object imaginary","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",195.958,196.57,0.612,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",197.965,198.521,0.556,"label - object present","145_18m_socpop_JR.eaf"
"Caregiver linguistic","",227.618,228.4,0.782,"label - object present","145_18m_socpop_JR.eaf"
